image,timestamp,input_rate,confidence,absolute_time_from_start,cpu_utility,detection_boxes,model_processing_time,image_processing_time,utility,model,var_rate
1,2024-12-01T17:55:12.791029,1,0.8303288221359253,1.499195575714111,11.8,1,1.4981932640075684,2.1329593658447266,-0.1513152718544006,yolov5x,0.5
1,2024-12-01T17:55:12.791029,1,0.8303288221359253,1.499195575714111,11.8,1,1.4981932640075684,2.1329593658447266,-0.1513152718544006,yolov5x,0.5
2,2024-12-01T17:55:15.119346,1,0.8532446622848511,3.827514171600342,41.0,3,2.1928086280822754,2.465053081512451,-0.3059042096138,yolov5x,0.5
4,2024-12-01T17:55:17.643007,1,0,6.351181507110596,28.0,0,0.4192793369293213,0.9915540218353271,0.2457770109176635,yolov5x,0.5
4,2024-12-01T17:55:17.643007,1,0,6.351181507110596,28.0,0,0.4192793369293213,0.9915540218353271,0.2457770109176635,yolov5x,0.5
4,2024-12-01T17:55:17.643007,1,0,6.351181507110596,28.0,0,0.4192793369293213,0.9915540218353271,0.2457770109176635,yolov5x,0.5
5,2024-12-01T17:55:19.925669,1,0.9066329002380372,8.633846521377563,24.8,1,0.5808460712432861,1.2676198482513428,0.3195065259933471,yolov5x,0.5
6,2024-12-01T17:55:20.999467,1,0.4144727289676666,9.707639455795288,32.0,2,0.3323705196380615,0.3481786251068115,0.131325677037239,yolov5x,0.5
6,2024-12-01T17:55:20.999467,1,0.4144727289676666,9.707639455795288,32.0,2,0.3323705196380615,0.3481786251068115,0.131325677037239,yolov5x,0.5
7,2024-12-01T17:55:23.012082,1,0.9248490333557128,11.720254898071287,24.1,1,0.3517086505889892,0.3596625328063965,0.6422557830810547,yolov5x,0.5
7,2024-12-01T17:55:23.012082,1,0.9248490333557128,11.720254898071287,24.1,1,0.3517086505889892,0.3596625328063965,0.6422557830810547,yolov5x,0.5
8,2024-12-01T17:55:25.822625,1,0.590236226717631,14.530798196792604,26.6,3,0.5068111419677734,1.1629021167755127,0.2136670549710591,yolov5x,0.5
8,2024-12-01T17:55:25.822625,1,0.590236226717631,14.530798196792604,26.6,3,0.5068111419677734,1.1629021167755127,0.2136670549710591,yolov5x,0.5
9,2024-12-01T17:55:28.415099,1,0.5650174021720886,17.123276233673096,26.8,1,0.6807677745819092,1.7349128723144531,-0.0849477350711822,yolov5x,0.5
9,2024-12-01T17:55:28.415099,1,0.5650174021720886,17.123276233673096,26.8,1,0.6807677745819092,1.7349128723144531,-0.0849477350711822,yolov5x,0.5
10,2024-12-01T17:55:30.219829,1,0.9682382345199584,18.92800760269165,29.6,1,0.6462836265563965,1.5488629341125488,0.2096876502037048,yolov5x,0.5
11,2024-12-01T17:55:31.724568,1,0.9111868143081664,20.432742595672607,30.7,1,0.4474022388458252,1.0660996437072754,0.4225435853004455,yolov5x,0.5
11,2024-12-01T17:55:31.724568,1,0.9111868143081664,20.432742595672607,30.7,1,0.4474022388458252,1.0660996437072754,0.4225435853004455,yolov5x,0.5
12,2024-12-01T17:55:33.125120,1,0.5736338496208191,21.83328986167908,33.8,1,0.4571201801300049,0.4678852558135986,0.5207595527172089,yolov5x,0.5
12,2024-12-01T17:55:33.125120,1,0.5736338496208191,21.83328986167908,33.8,1,0.4571201801300049,0.4678852558135986,0.5207595527172089,yolov5x,0.5
13,2024-12-01T17:55:36.263896,1,0.7318993806838989,24.972074270248413,24.7,2,0.7459988594055176,1.591965913772583,0.0699667334556579,yolov5x,0.5
13,2024-12-01T17:55:36.263896,1,0.7318993806838989,24.972074270248413,24.7,2,0.7459988594055176,1.591965913772583,0.0699667334556579,yolov5x,0.5
14,2024-12-01T17:55:38.027060,1,0.9640949964523317,26.735238075256348,28.3,1,0.5681567192077637,1.3576264381408691,0.3032342791557312,yolov5x,0.5
14,2024-12-01T17:55:38.027060,1,0.9640949964523317,26.735238075256348,28.3,1,0.5681567192077637,1.3576264381408691,0.3032342791557312,yolov5x,0.5
15,2024-12-01T17:55:39.918309,1,0.9436438679695128,28.62649154663086,28.7,1,0.5358898639678955,1.250328540802002,0.3466576635837555,yolov5x,0.5
15,2024-12-01T17:55:39.918309,1,0.9436438679695128,28.62649154663086,28.7,1,0.5358898639678955,1.250328540802002,0.3466576635837555,yolov5x,0.5
15,2024-12-01T17:55:39.918309,1,0.9436438679695128,28.62649154663086,28.7,1,0.5358898639678955,1.250328540802002,0.3466576635837555,yolov5x,0.5
17,2024-12-01T17:55:44.666304,1,0.6658167541027069,33.37448191642761,42.9,2,0.4747054576873779,1.996635913848877,-0.165409579873085,yolov5x,0.5
18,2024-12-01T17:55:45.843925,1,0.8749606907367706,34.5521023273468,34.8,2,0.5488691329956055,1.1754350662231443,0.349762812256813,yolov5x,0.5
18,2024-12-01T17:55:45.843925,1,0.8749606907367706,34.5521023273468,34.8,2,0.5488691329956055,1.1754350662231443,0.349762812256813,yolov5x,0.5
19,2024-12-01T17:55:46.932377,1,0.951193869113922,35.64055681228638,27.2,1,0.2226879596710205,0.26833176612854,0.6097628176212311,yolov5x,0.5
19,2024-12-01T17:55:46.932377,1,0.951193869113922,35.64055681228638,27.2,1,0.2226879596710205,0.26833176612854,0.6097628176212311,yolov5x,0.5
20,2024-12-01T17:55:49.825954,1,0.9717878699302672,38.53412747383118,23.1,1,0.5724949836730957,1.1593339443206787,0.4062269628047943,yolov5x,0.5
20,2024-12-01T17:55:49.825954,1,0.9717878699302672,38.53412747383118,23.1,1,0.5724949836730957,1.1593339443206787,0.4062269628047943,yolov5x,0.5
21,2024-12-01T17:55:51.739660,1,0.9589051008224488,40.44783902168274,26.5,1,0.4853689670562744,1.0715844631195068,0.4436603188514709,yolov5x,0.5
21,2024-12-01T17:55:51.739660,1,0.9589051008224488,40.44783902168274,26.5,1,0.4853689670562744,1.0715844631195068,0.4436603188514709,yolov5x,0.5
22,2024-12-01T17:55:54.010308,1,0.9545497298240662,42.71848511695862,27.4,1,0.6006078720092773,1.3350911140441897,0.3097293078899383,yolov5x,0.5
22,2024-12-01T17:55:54.010308,1,0.9545497298240662,42.71848511695862,27.4,1,0.6006078720092773,1.3350911140441897,0.3097293078899383,yolov5x,0.5
23,2024-12-01T17:55:56.136678,1,0.600142315030098,44.84483885765076,28.9,2,0.618070125579834,1.456413984298706,0.0718641653656959,yolov5x,0.5
